1;Masque nourrissant pour cheveux secs;Un masque nourrissant pour revitaliser et hydrater les cheveux secs;Cheveux;4.2;Facile;nourrissant, cheveux secs, hydratation;2023-05-29;12.99;images/masque_cheveux.jpg;avocat\1\yaourt\2\huile_d'olive\1_cuillère_à_soupe
2;Gommage corps au café;Un gommage corporel au café pour exfolier en douceur et stimuler la circulation;Corps;4.7;Moyen;gommage, corps, café, exfoliation;2023-05-28;9.99;images/gommage_corps.jpg;café_moulu\3_cuillères_à_soupe;huile_de_coco\2_cuillères_à_soupe;sucre_de_canne\4_cuillères_à_soupe
3;Baume à lèvres hydratant;Un baume à lèvres hydratant pour des lèvres douces et protégées;Visage;4.4;Facile;baume à lèvres, hydratation, lèvres;2023-05-27;6.99;images/baume_levres.jpg;cire_d'abeille\1_cuillère_à_soupe;huile_de_coco\1_cuillère_à_soupe;beurre_de_karité\1_cuillère_à_soupe
4;Masque purifiant à l'argile;Un masque purifiant à l'argile pour éliminer les impuretés et resserrer les pores;Visage;4.6;Difficile;masque, purifiant, argile;2023-05-26;14.99;images/masque_argile.jpg;argile_verte\2_cuillères_à_soupe;eau_minérale\quantité_suffisante
5;Crème pour les mains nourrissante;Une crème pour les mains nourrissante pour une peau douce et hydratée;Corps;4.3;Moyen;crème pour les mains, nourrissante, hydratation;2023-05-25;11.99;images/creme_mains.jpg;beurre_de_karité\20g;huile_d'amande_douce\15ml;cire_d'abeille\10g
6;Shampooing doux pour tous types de cheveux;Un shampooing doux adapté à tous les types de cheveux pour les nettoyer en profondeur;Cheveux;4.5;Facile;shampooing, doux, tous types de cheveux;2023-05-24;8.99;images/shampooing_cheveux.jpg;base_lavante_douce\100ml;huile_d'amande_douce\10ml;huile_essentielle_de_lavande\10_gouttes
7;Masque apaisant pour le visage;Un masque apaisant pour le visage pour calmer les irritations et réduire les rougeurs;Visage;4.2;Facile;masque, apaisant, visage;2023-05-23;9.99;images/masque_apaisant.jpg;concombre\1;yaourt_nature\2_cuillères_à_soupe;miel\1_cuillère_à_soupe
8;Lotion tonique rafraîchissante;Une lotion tonique rafraîchissante pour équilibrer le pH de la peau et la revitaliser;Visage;4.7;Moyen;lotion tonique, rafraîchissante, pH;2023-05-22;12.99;images/lotion_tonique.jpg;eau_de_rose\50ml;eau_minérale\50ml;hamamélis\50ml
9;Baume pour les cuticules;Un baume nourrissant pour les cuticules pour des ongles en bonne santé;Visage;4.4;Facile;baume, cuticules, ongles;2023-05-21;7.99;images/baume_cuticules.jpg;huile_d'olive\1_cuillère_à_soupe;beurre_de_karité\1_cuillère_à_soupe;huile_essentielle_de_citron\5_gouttes
10;Savon exfoliant à la lavande;Un savon exfoliant à la lavande pour une peau douce et parfumée;Corps;4.6;Difficile;savon, exfoliant, lavande;2023-05-20;15.99;images/savon_exfoliant.jpg;base_de_savon\100g;flocons_d'avoine\1_cuillère_à_soupe;huile_essentielle_de_lavande\10_gouttes
11;Masque réparateur pour cheveux abîmés;Un masque réparateur pour nourrir et réparer les cheveux abîmés;Cheveux;4.3;Moyen;masque, réparateur, cheveux abîmés;2023-05-19;11.99;images/masque_reparateur_cheveux.jpg;banane\1;huile_d'argan\1_cuillère_à_soupe;miel\2_cuillères_à_soupe
12;Lotion hydratante pour le corps;Une lotion hydratante pour le corps pour une peau douce et soyeuse;Corps;4.5;Facile;lotion hydratante, corps, peau;2023-05-18;9.99;images/lotion_corps.jpg;huile_de_coco\50ml;huile_d'amande_douce\50ml;vitamine_E\5_gouttes
13;Sérum anti-âge pour le visage;Un sérum anti-âge pour réduire les signes de vieillissement et hydrater la peau;Visage;4.2;Facile;sérum, anti-âge, visage;2023-05-17;12.99;images/serum_anti_age.jpg;huile_d'argan\10ml;huile_de_rose_musquée\10ml;huile_essentielle_de_geranium\5_gouttes
14;Baume après-soleil apaisant;Un baume après-soleil apaisant pour soulager et réhydrater la peau après une exposition au soleil;Corps;4.7;Moyen;baume après-soleil, apaisant, hydratation;2023-05-16;14.99;images/baume_apres_soleil.jpg;gel_d'aloe_vera\50ml;huile_de_noix_de_coco\2_cuillères_à_soupe;huile_essentielle_de_lavande\10_gouttes
15;Shampooing sec maison;Un shampooing sec fait maison pour rafraîchir les cheveux entre les lavages;Cheveux;4.4;Facile;shampooing sec, maison, cheveux;2023-05-15;8.99;images/shampooing_sec.jpg;amidon_de_mais\2_cuillères_à_soupe;farine_de_riz\1_cuillère_à_soupe;huile_essentielle_de_bergamote\5_gouttes
16;Masque éclat pour le visage;Un masque éclat pour le visage pour illuminer le teint et hydrater la peau;Visage;4.6;Difficile;masque, éclat, visage;2023-05-14;13.99;images/masque_eclat.jpg;avocat\1;yaourt_nature\2_cuillères_à_soupe;jus_de_citron\1_cuillère_à_soupe
17;Beurre corporel nourrissant;Un beurre corporel nourrissant pour une hydratation intense de la peau;Corps;4.3;Moyen;beurre corporel, nourrissant, hydratation;2023-05-13;10.99;images/beurre_corporel.jpg;beurre_de_karité\50g;huile_d'amande_douce\30ml;huile_de_coco\20ml
18;Baume à sourcils fortifiant;Un baume à sourcils fortifiant pour des sourcils nourris et disciplinés;Visage;4.5;Facile;baume à sourcils, fortifiant, sourcils;2023-05-12;7.99;images/baume_sourcils.jpg;huile_de_ricin\1_cuillère_à_soupe;cire_d'abeille\1_cuillère_à_soupe;vitamine_E\5_gouttes
19;Savon naturel à la camomille;Un savon naturel à la camomille pour apaiser et nettoyer en douceur la peau;Corps;4.2;Facile;savon, naturel, camomille;2023-05-11;9.99;images/savon_camomille.jpg;base_de_savon\100g;huile_d'olive\2_cuillères_à_soupe;infusion_de_camomille\50ml
20;Masque capillaire revitalisant;Un masque capillaire revitalisant pour nourrir et donner de la brillance aux cheveux;Cheveux;4.7;Moyen;masque capillaire, revitalisant, cheveux;2023-05-10;12.99;images/masque_capillaire.jpg;yaourt_nature\3_cuillères_à_soupe;miel\2_cuillères_à_soupe;huile_d'olive\1_cuillère_à_soupe
